WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
data_020c2c8c kind:data(any) addr:0x020c2c8c
data_020c2c94 kind:data(any) addr:0x020c2c94
data_020c2c9c kind:data(any) addr:0x020c2c9c
data_020c2ca4 kind:data(any) addr:0x020c2ca4
data_020c2cac kind:data(any) addr:0x020c2cac
data_020c2cb4 kind:data(any) addr:0x020c2cb4
data_020c2cbc kind:data(any) addr:0x020c2cbc
data_020c3244 kind:data(any) addr:0x020c3244
data_020c324c kind:data(any) addr:0x020c324c
data_020c3258 kind:data(any) addr:0x020c3258
data_020c325c kind:data(any) addr:0x020c325c
data_020c3260 kind:data(any) addr:0x020c3260
data_020c3268 kind:data(any) addr:0x020c3268
data_020c3270 kind:data(any) addr:0x020c3270
data_020c3278 kind:data(any) addr:0x020c3278
data_020c3280 kind:data(any) addr:0x020c3280
data_020c3288 kind:data(any) addr:0x020c3288
data_020c328c kind:data(any) addr:0x020c328c
data_020c3294 kind:data(any) addr:0x020c3294
data_020c329c kind:data(any) addr:0x020c329c
data_020c32a0 kind:data(any) addr:0x020c32a0
data_020c32a8 kind:data(any) addr:0x020c32a8
data_020c32ac kind:data(any) addr:0x020c32ac
data_020c32b4 kind:data(any) addr:0x020c32b4
data_020c32bc kind:data(any) addr:0x020c32bc
data_020c32c0 kind:data(any) addr:0x020c32c0
data_020c32c4 kind:data(any) addr:0x020c32c4
data_020c32cc kind:data(any) addr:0x020c32cc
data_020c32d0 kind:data(any) addr:0x020c32d0
data_020c32d4 kind:data(any) addr:0x020c32d4
data_020c32d8 kind:data(any) addr:0x020c32d8
data_020c32dc kind:data(any) addr:0x020c32dc
data_020c32e0 kind:data(any) addr:0x020c32e0
data_020c32e4 kind:data(any) addr:0x020c32e4
data_020c32e8 kind:data(any) addr:0x020c32e8
data_020c3300 kind:data(any) addr:0x020c3300
data_020c3318 kind:data(any) addr:0x020c3318
data_020c331c kind:data(any) addr:0x020c331c
data_020c332c kind:data(any) addr:0x020c332c
data_020c336c kind:data(any) addr:0x020c336c
data_020c3384 kind:data(any) addr:0x020c3384
data_020c3394 kind:data(any) addr:0x020c3394
data_020c3398 kind:data(any) addr:0x020c3398
data_020c33a0 kind:data(any) addr:0x020c33a0
data_020c33a8 kind:data(any) addr:0x020c33a8
data_020c33b0 kind:data(any) addr:0x020c33b0
data_020c33b8 kind:data(any) addr:0x020c33b8
data_020c33c0 kind:data(any) addr:0x020c33c0
data_020c33c4 kind:data(any) addr:0x020c33c4
data_020c33d0 kind:data(any) addr:0x020c33d0
data_020c33e4 kind:data(any) addr:0x020c33e4
data_020c33f0 kind:data(any) addr:0x020c33f0
data_020c33f2 kind:data(any) addr:0x020c33f2
data_020c3908 kind:data(any) addr:0x020c3908
data_020c3924 kind:data(any) addr:0x020c3924
data_020c3940 kind:data(any) addr:0x020c3940
data_020c395c kind:data(any) addr:0x020c395c
data_020c3960 kind:data(any) addr:0x020c3960
data_020c3964 kind:data(any) addr:0x020c3964
data_020c3968 kind:data(any) addr:0x020c3968
data_020c396c kind:data(any) addr:0x020c396c
data_020c3970 kind:data(any) addr:0x020c3970
data_020c3974 kind:data(any) addr:0x020c3974
data_020c3978 kind:data(any) addr:0x020c3978
data_020c397c kind:data(any) addr:0x020c397c
data_020c3980 kind:data(any) addr:0x020c3980
data_020c3984 kind:data(any) addr:0x020c3984
data_020c3988 kind:data(any) addr:0x020c3988
data_020c398c kind:data(any) addr:0x020c398c
data_020c3998 kind:data(any) addr:0x020c3998
data_020c39ac kind:data(any) addr:0x020c39ac
data_020c39bc kind:data(any) addr:0x020c39bc
data_020c39c4 kind:data(any) addr:0x020c39c4
data_020c39d0 kind:data(any) addr:0x020c39d0
data_020c39d4 kind:data(any) addr:0x020c39d4
data_020c39d8 kind:data(any) addr:0x020c39d8
data_020c39dc kind:data(any) addr:0x020c39dc
data_020c39e0 kind:data(any) addr:0x020c39e0
data_020c39e4 kind:data(any) addr:0x020c39e4
data_020c39e8 kind:data(any) addr:0x020c39e8
data_020c39ec kind:data(any) addr:0x020c39ec
data_020c39f0 kind:data(any) addr:0x020c39f0
data_020c39f4 kind:data(any) addr:0x020c39f4
data_020c3a00 kind:data(any) addr:0x020c3a00
data_020c3a10 kind:data(any) addr:0x020c3a10
data_020c3a18 kind:data(any) addr:0x020c3a18
data_020c3a20 kind:data(any) addr:0x020c3a20
data_020c3a24 kind:data(any) addr:0x020c3a24
data_020c3a28 kind:data(any) addr:0x020c3a28
data_020c3a2c kind:data(any) addr:0x020c3a2c
data_020c3a30 kind:data(any) addr:0x020c3a30
data_020c3a34 kind:data(any) addr:0x020c3a34
data_020c3a38 kind:data(any) addr:0x020c3a38
data_020c3a3c kind:data(any) addr:0x020c3a3c
data_020c3a40 kind:data(any) addr:0x020c3a40
data_020c3a44 kind:data(any) addr:0x020c3a44
data_020c3a48 kind:data(any) addr:0x020c3a48
data_020c3a54 kind:data(any) addr:0x020c3a54
data_020c3a64 kind:data(any) addr:0x020c3a64
data_020c3a80 kind:data(any) addr:0x020c3a80
data_020c3a8c kind:data(any) addr:0x020c3a8c
data_020c3aac kind:data(any) addr:0x020c3aac
data_020c3ab0 kind:data(any) addr:0x020c3ab0
data_020c3ac0 kind:data(any) addr:0x020c3ac0
data_020c3ad4 kind:data(any) addr:0x020c3ad4
data_020c3ae4 kind:data(any) addr:0x020c3ae4
data_020c3aec kind:data(any) addr:0x020c3aec
data_020c3b00 kind:data(any) addr:0x020c3b00
data_020c3b34 kind:data(any) addr:0x020c3b34
data_020c3b60 kind:data(any) addr:0x020c3b60
data_020c3b64 kind:data(any) addr:0x020c3b64
data_020c3b68 kind:data(any) addr:0x020c3b68
data_020c3b74 kind:data(any) addr:0x020c3b74
data_020c3ba8 kind:data(any) addr:0x020c3ba8
data_020c3bac kind:data(any) addr:0x020c3bac
data_020c3bb0 kind:data(any) addr:0x020c3bb0
data_020c3bb4 kind:data(any) addr:0x020c3bb4
data_020c3bb8 kind:data(any) addr:0x020c3bb8
data_020c3bbc kind:data(any) addr:0x020c3bbc
data_020c3bc0 kind:data(any) addr:0x020c3bc0
data_020c3bcc kind:data(any) addr:0x020c3bcc
data_020c3be8 kind:data(any) addr:0x020c3be8
data_020c3bf4 kind:data(any) addr:0x020c3bf4
data_020c3bf8 kind:data(any) addr:0x020c3bf8
data_020c3bfc kind:data(any) addr:0x020c3bfc
data_020c3c08 kind:data(any) addr:0x020c3c08
data_020c3c20 kind:data(any) addr:0x020c3c20
data_020c3c58 kind:data(any) addr:0x020c3c58
data_020c3c88 kind:data(any) addr:0x020c3c88
data_020c3c8c kind:data(any) addr:0x020c3c8c
data_020c3c90 kind:data(any) addr:0x020c3c90
data_020c3cc4 kind:data(any) addr:0x020c3cc4
data_020c3cc8 kind:data(any) addr:0x020c3cc8
data_020c3ce0 kind:data(any) addr:0x020c3ce0
data_020c3cf8 kind:data(any) addr:0x020c3cf8
data_020c3d10 kind:data(any) addr:0x020c3d10
data_020c3d28 kind:data(any) addr:0x020c3d28
data_020c3d64 kind:data(any) addr:0x020c3d64
data_020c3da8 kind:data(any) addr:0x020c3da8
data_020c3dac kind:data(any) addr:0x020c3dac
data_020c3db0 kind:data(any) addr:0x020c3db0
data_020c3db8 kind:data(any) addr:0x020c3db8
data_020c3dbc kind:data(any) addr:0x020c3dbc
data_020c3dc0 kind:data(any) addr:0x020c3dc0
data_020c3dc4 kind:data(any) addr:0x020c3dc4
data_020c3dc8 kind:data(any) addr:0x020c3dc8
data_020c3dcc kind:data(any) addr:0x020c3dcc
data_020c3dd0 kind:data(any) addr:0x020c3dd0
data_020c3dd4 kind:data(any) addr:0x020c3dd4
data_020c3dd8 kind:data(any) addr:0x020c3dd8
data_020c3ddc kind:data(any) addr:0x020c3ddc
data_020c3de0 kind:data(any) addr:0x020c3de0
data_020c3de4 kind:data(any) addr:0x020c3de4
data_020c3de8 kind:data(any) addr:0x020c3de8
data_020c3e34 kind:data(any) addr:0x020c3e34
data_020c3e40 kind:data(any) addr:0x020c3e40
data_020c3e4c kind:data(any) addr:0x020c3e4c
data_020c3e5c kind:data(any) addr:0x020c3e5c
data_020c3e60 kind:data(any) addr:0x020c3e60
data_020c3e68 kind:data(any) addr:0x020c3e68
data_020c3e6c kind:data(any) addr:0x020c3e6c
data_020c3e7c kind:data(any) addr:0x020c3e7c
data_020c3e8c kind:data(any) addr:0x020c3e8c
data_020c3ecc kind:data(any) addr:0x020c3ecc
data_020c3ed0 kind:data(any) addr:0x020c3ed0
data_020c3ed8 kind:data(any) addr:0x020c3ed8
data_020c3efc kind:data(any) addr:0x020c3efc
data_020c3f08 kind:data(any) addr:0x020c3f08
data_020c3f14 kind:data(any) addr:0x020c3f14
data_020c3f18 kind:data(any) addr:0x020c3f18
data_020c3f20 kind:data(any) addr:0x020c3f20
data_020c3f44 kind:data(any) addr:0x020c3f44
data_020c3f50 kind:data(any) addr:0x020c3f50
data_020c3f5c kind:data(any) addr:0x020c3f5c
data_020c3fdc kind:data(any) addr:0x020c3fdc
data_020c3ffc kind:data(any) addr:0x020c3ffc
data_020c401c kind:data(any) addr:0x020c401c
data_020c403c kind:data(any) addr:0x020c403c
data_020c4040 kind:data(any) addr:0x020c4040
data_020c4044 kind:data(any) addr:0x020c4044
data_020c4048 kind:data(any) addr:0x020c4048
data_020c404c kind:data(any) addr:0x020c404c
data_020c405c kind:data(any) addr:0x020c405c
data_020c4060 kind:data(any) addr:0x020c4060
data_020c406c kind:data(any) addr:0x020c406c
data_020c4074 kind:data(any) addr:0x020c4074
data_020c4080 kind:data(any) addr:0x020c4080
data_020c408c kind:data(any) addr:0x020c408c
data_020c4094 kind:data(any) addr:0x020c4094
data_020c40a0 kind:data(any) addr:0x020c40a0
data_020c40ac kind:data(any) addr:0x020c40ac
data_020c40d0 kind:data(any) addr:0x020c40d0
data_020c40d4 kind:data(any) addr:0x020c40d4
data_020c40d8 kind:data(any) addr:0x020c40d8
data_020c40dc kind:data(any) addr:0x020c40dc
data_020c40e0 kind:data(any) addr:0x020c40e0
data_020c40e4 kind:data(any) addr:0x020c40e4
data_020c40e8 kind:data(any) addr:0x020c40e8
data_020c40ec kind:data(any) addr:0x020c40ec
data_020c40f0 kind:data(any) addr:0x020c40f0
data_020c40fc kind:data(any) addr:0x020c40fc
data_020c4110 kind:data(any) addr:0x020c4110
data_020c4124 kind:data(any) addr:0x020c4124
data_020c4138 kind:data(any) addr:0x020c4138
data_020c414c kind:data(any) addr:0x020c414c
data_020c4158 kind:data(any) addr:0x020c4158
data_020c4160 kind:data(any) addr:0x020c4160
data_020c4164 kind:data(any) addr:0x020c4164
data_020c42a8 kind:data(any) addr:0x020c42a8
data_020c42b0 kind:data(any) addr:0x020c42b0
data_020c42d8 kind:data(any) addr:0x020c42d8
data_020c42e8 kind:data(any) addr:0x020c42e8
data_020c4320 kind:data(any) addr:0x020c4320
data_020c4328 kind:data(any) addr:0x020c4328
data_020c4358 kind:data(any) addr:0x020c4358
data_020c43a8 kind:data(any) addr:0x020c43a8
data_020c43c4 kind:data(any) addr:0x020c43c4
data_020c43e4 kind:data(any) addr:0x020c43e4
data_020c4404 kind:data(any) addr:0x020c4404
data_020c4424 kind:data(any) addr:0x020c4424
data_020c4440 kind:data(any) addr:0x020c4440
data_020c4460 kind:data(any) addr:0x020c4460
data_020c447c kind:data(any) addr:0x020c447c
data_020c449c kind:data(any) addr:0x020c449c
data_020c44bc kind:data(any) addr:0x020c44bc
data_020c44cc kind:data(any) addr:0x020c44cc
data_020c44d0 kind:data(any) addr:0x020c44d0
data_020c44d4 kind:data(any) addr:0x020c44d4
data_020c44d8 kind:data(any) addr:0x020c44d8
data_020c44dc kind:data(any) addr:0x020c44dc
data_020c44e0 kind:data(any) addr:0x020c44e0
data_020c44e4 kind:data(any) addr:0x020c44e4
data_020c44e8 kind:data(any) addr:0x020c44e8
data_020c44ec kind:data(any) addr:0x020c44ec
data_020c44f0 kind:data(any) addr:0x020c44f0
data_020c44f4 kind:data(any) addr:0x020c44f4
data_020c44f8 kind:data(any) addr:0x020c44f8
data_020c44fc kind:data(any) addr:0x020c44fc
data_020c4500 kind:data(any) addr:0x020c4500
data_020c4504 kind:data(any) addr:0x020c4504
data_020c4508 kind:data(any) addr:0x020c4508
data_020c450c kind:data(any) addr:0x020c450c
data_020c4510 kind:data(any) addr:0x020c4510
data_020c4514 kind:data(any) addr:0x020c4514
data_020c4518 kind:data(any) addr:0x020c4518
data_020c4524 kind:data(any) addr:0x020c4524
data_020c4544 kind:data(any) addr:0x020c4544
data_020c455c kind:data(any) addr:0x020c455c
data_020c4586 kind:data(any) addr:0x020c4586
data_020c45b0 kind:data(any) addr:0x020c45b0
data_020c4618 kind:data(any) addr:0x020c4618
data_020c4680 kind:data(any) addr:0x020c4680
data_020c472a kind:data(any) addr:0x020c472a
data_020c47d4 kind:data(any) addr:0x020c47d4
data_020c4894 kind:data(any) addr:0x020c4894
data_020c495c kind:data(any) addr:0x020c495c
data_020c4974 kind:data(any) addr:0x020c4974
data_020c4978 kind:data(any) addr:0x020c4978
data_020c497c kind:data(any) addr:0x020c497c
data_020c4980 kind:data(any) addr:0x020c4980
data_020c4984 kind:data(any) addr:0x020c4984
data_020c4988 kind:data(any) addr:0x020c4988
data_020c499c kind:data(any) addr:0x020c499c
data_020c49a0 kind:data(any) addr:0x020c49a0
data_020c49bc kind:data(any) addr:0x020c49bc
data_020c49c0 kind:data(any) addr:0x020c49c0
data_020c49d8 kind:data(any) addr:0x020c49d8
data_020c49e4 kind:data(any) addr:0x020c49e4
data_020c49f8 kind:data(any) addr:0x020c49f8
data_020c4a04 kind:data(any) addr:0x020c4a04
data_020c4a08 kind:data(any) addr:0x020c4a08
data_020c4a20 kind:bss addr:0x020c4a20
data_020c4a30 kind:bss addr:0x020c4a30
data_020c4b30 kind:bss addr:0x020c4b30
data_020c4b54 kind:bss addr:0x020c4b54
data_020c4b78 kind:bss addr:0x020c4b78
data_020c4c20 kind:bss addr:0x020c4c20
data_020c4c50 kind:bss addr:0x020c4c50
data_020c4d50 kind:bss addr:0x020c4d50
data_020c4d80 kind:bss addr:0x020c4d80
data_020c4d98 kind:bss addr:0x020c4d98
data_020c4e50 kind:bss addr:0x020c4e50
data_020c4f50 kind:bss addr:0x020c4f50
data_020c4f6c kind:bss addr:0x020c4f6c
data_020c4f70 kind:bss addr:0x020c4f70
data_020c4f78 kind:bss addr:0x020c4f78
data_020c4f84 kind:bss addr:0x020c4f84
data_020c4f94 kind:bss addr:0x020c4f94
data_020c4fa4 kind:bss addr:0x020c4fa4
data_020c4fb4 kind:bss addr:0x020c4fb4
data_020c4fe4 kind:bss addr:0x020c4fe4
data_020c4fe8 kind:bss addr:0x020c4fe8
data_020c4ff8 kind:bss addr:0x020c4ff8
data_020c5098 kind:bss addr:0x020c5098
data_020c509c kind:bss addr:0x020c509c
data_020c50e0 kind:bss addr:0x020c50e0
data_020c50e4 kind:bss addr:0x020c50e4
data_020c50e8 kind:bss addr:0x020c50e8
data_020c50f4 kind:bss addr:0x020c50f4
data_020c5118 kind:bss addr:0x020c5118
data_020c511c kind:bss addr:0x020c511c
data_020c5120 kind:bss addr:0x020c5120
data_020c5124 kind:bss addr:0x020c5124
data_020c5128 kind:bss addr:0x020c5128
data_020c5134 kind:bss addr:0x020c5134
data_020c5140 kind:bss addr:0x020c5140
data_020c514c kind:bss addr:0x020c514c
data_020c5158 kind:bss addr:0x020c5158
data_020c5164 kind:bss addr:0x020c5164
data_020c5170 kind:bss addr:0x020c5170
data_020c51c0 kind:bss addr:0x020c51c0
data_020c51c4 kind:bss addr:0x020c51c4
data_020c5220 kind:bss addr:0x020c5220
data_020c5228 kind:bss addr:0x020c5228
data_020c5298 kind:bss addr:0x020c5298
data_020c52b4 kind:bss addr:0x020c52b4
data_020c58bc kind:bss addr:0x020c58bc
data_020c6120 kind:bss addr:0x020c6120
data_020c6170 kind:bss addr:0x020c6170
data_020c6c00 kind:bss addr:0x020c6c00
data_020c6c0c kind:bss addr:0x020c6c0c
data_020c6c18 kind:bss addr:0x020c6c18
data_020c6c20 kind:bss addr:0x020c6c20
data_020c6c2c kind:bss addr:0x020c6c2c
data_020c6c5c kind:bss addr:0x020c6c5c
data_020c6c6c kind:bss addr:0x020c6c6c
data_020c6da4 kind:bss addr:0x020c6da4
data_020c6db0 kind:bss addr:0x020c6db0
data_020c6dbc kind:bss addr:0x020c6dbc
data_020c6e0c kind:bss addr:0x020c6e0c
data_020c6e5c kind:bss addr:0x020c6e5c
data_020c7464 kind:bss addr:0x020c7464
data_020c7470 kind:bss addr:0x020c7470
data_020c7498 kind:bss addr:0x020c7498
data_020c74a8 kind:bss addr:0x020c74a8
data_020c74ac kind:bss addr:0x020c74ac
data_020c74b8 kind:bss addr:0x020c74b8
data_020c7658 kind:bss addr:0x020c7658
data_020c766c kind:bss addr:0x020c766c
data_020c7678 kind:bss addr:0x020c7678
g_Global kind:bss addr:0x020c768c
data_020c774c kind:bss addr:0x020c774c
data_020c7768 kind:bss addr:0x020c7768
data_020c7774 kind:bss addr:0x020c7774
data_020c7784 kind:bss addr:0x020c7784
data_020c7798 kind:bss addr:0x020c7798
data_020c77a4 kind:bss addr:0x020c77a4
data_020c77b4 kind:bss addr:0x020c77b4
data_020c77c0 kind:bss addr:0x020c77c0
data_020c77d0 kind:bss addr:0x020c77d0
data_020c77dc kind:bss addr:0x020c77dc
data_020c77ec kind:bss addr:0x020c77ec
data_020c77f8 kind:bss addr:0x020c77f8
data_020c7808 kind:bss addr:0x020c7808
data_020c7814 kind:bss addr:0x020c7814
data_020c7824 kind:bss addr:0x020c7824
data_020c7830 kind:bss addr:0x020c7830
data_020c7840 kind:bss addr:0x020c7840
data_020c784c kind:bss addr:0x020c784c
data_020c785c kind:bss addr:0x020c785c
data_020c7868 kind:bss addr:0x020c7868
data_020c7878 kind:bss addr:0x020c7878
data_020c7884 kind:bss addr:0x020c7884
data_020c7894 kind:bss addr:0x020c7894
data_020c78a0 kind:bss addr:0x020c78a0
data_020c78b0 kind:bss addr:0x020c78b0
data_020c78bc kind:bss addr:0x020c78bc
data_020c78cc kind:bss addr:0x020c78cc
data_020c78d8 kind:bss addr:0x020c78d8
data_020c78e8 kind:bss addr:0x020c78e8
data_020c78f4 kind:bss addr:0x020c78f4
data_020c7904 kind:bss addr:0x020c7904
data_020c7910 kind:bss addr:0x020c7910
data_020c7920 kind:bss addr:0x020c7920
data_020c792c kind:bss addr:0x020c792c
data_020c793c kind:bss addr:0x020c793c
data_020c7948 kind:bss addr:0x020c7948
data_020c7958 kind:bss addr:0x020c7958
data_020c7964 kind:bss addr:0x020c7964
data_020c7974 kind:bss addr:0x020c7974
data_020c7980 kind:bss addr:0x020c7980
data_020c7990 kind:bss addr:0x020c7990
data_020c799c kind:bss addr:0x020c799c
data_020c79ac kind:bss addr:0x020c79ac
_ZN6status10excelParamE kind:bss(size=0xc4) addr:0x020c79b8
data_020c7a7c kind:bss addr:0x020c7a7c
data_020c7a84 kind:bss addr:0x020c7a84
data_020c7a88 kind:bss addr:0x020c7a88
data_020c7a8c kind:bss addr:0x020c7a8c
data_020c7a90 kind:bss addr:0x020c7a90
data_020c7a9c kind:bss addr:0x020c7a9c
data_020c7aa8 kind:bss addr:0x020c7aa8
originalPlayerFlag_ kind:bss addr:0x020c7ab4
_ZN6status7g_PartyE kind:bss(size=0x32c) addr:0x020c7b1c
data_020c7e48 kind:bss addr:0x020c7e48
data_020c7e50 kind:bss addr:0x020c7e50
originalPlayer_ kind:bss addr:0x020c8354
data_020c8860 kind:bss addr:0x020c8860
data_020d0000 kind:bss addr:0x020d0000
data_020d000c kind:bss addr:0x020d000c
data_020d01b9 kind:bss addr:0x020d01b9
data_020d0207 kind:bss addr:0x020d0207
data_020d02bc kind:bss addr:0x020d02bc
data_020d068c kind:bss addr:0x020d068c
data_020d0698 kind:bss addr:0x020d0698
_ZN6status10HaveAction5mode_E kind:bss addr:0x020d06ac
_ZN6status14HaveStatusInfo11globalFlag_E kind:bss addr:0x020d06b0
g_Option kind:bss addr:0x020d06b4
@15 kind:bss addr:0x020d06bc local
CallMonster kind:bss addr:0x020d06c8
callMonsterStatus_ kind:bss addr:0x020d06e8
_ZN6status9UseAction12ParamAction_E kind:bss addr:0x020d0718
data_020d0730 kind:bss addr:0x020d0730
data_020d0748 kind:bss addr:0x020d0748
_ZN6status15BaseActionData_E kind:bss addr:0x020d07d0
data_020d07e4 kind:bss addr:0x020d07e4
data_020d07e8 kind:bss addr:0x020d07e8
_ZN6status10BaseAction12tsukon2Flag_E kind:bss addr:0x020d07f0
_ZN6status10BaseAction11tsukonFlag_E kind:bss addr:0x020d07f4
_ZN6status10BaseAction12kaishinFlag_E kind:bss addr:0x020d07f8
data_020d07fc kind:bss addr:0x020d07fc
data_020d0800 kind:bss addr:0x020d0800
_ZN6status10BaseAction9joukFlag_E kind:bss addr:0x020d0804
_ZN6status10BaseAction10splitFlag_E kind:bss addr:0x020d0808
_ZN6status10BaseAction11doubleFlag_E kind:bss addr:0x020d080c
data_020d0810 kind:bss addr:0x020d0810
_ZN6status7UseItem12UseitemData_E kind:bss(size=0x74) addr:0x020d0820
_ZN6status16HaveBattleStatus16monsterinitData_E kind:bss addr:0x020d0894
data_020d08a4 kind:bss addr:0x020d08a4
_ZN6status16HaveBattleStatus15groupRoopIndex_E kind:bss addr:0x020d08b0
_ZN6status16HaveBattleStatus13groupControl_E kind:bss addr:0x020d08c0
_ZN6status11StageStatus9toramana_E kind:bss addr:0x020d08d0
data_020d08d4 kind:bss addr:0x020d08d4
g_Stage kind:bss(size=0x2d4) addr:0x020d08e0
data_020d0bb4 kind:bss addr:0x020d0bb4
_ZN6status6g_GameE kind:bss addr:0x020d0bc0
_ZN6status8ShopList8section_E kind:bss addr:0x020d0bcc
data_020d0bd8 kind:bss addr:0x020d0bd8
data_020d0be4 kind:bss addr:0x020d0be4
data_020d0c00 kind:bss addr:0x020d0c00
data_020d0e98 kind:bss addr:0x020d0e98
data_020d0ea4 kind:bss addr:0x020d0ea4
data_020d0eb0 kind:bss addr:0x020d0eb0
data_020d0ebc kind:bss addr:0x020d0ebc
data_020d0f3c kind:bss addr:0x020d0f3c
g_GlobalFlag kind:bss addr:0x020d0fbc
data_020d103c kind:bss addr:0x020d103c
data_020d1044 kind:bss addr:0x020d1044
data_020d1050 kind:bss addr:0x020d1050
data_020d105c kind:bss addr:0x020d105c
data_020d1068 kind:bss addr:0x020d1068
data_020d1074 kind:bss addr:0x020d1074
data_020d1080 kind:bss addr:0x020d1080
data_020d1090 kind:bss addr:0x020d1090
data_020d10a0 kind:bss addr:0x020d10a0
data_020d1b30 kind:bss addr:0x020d1b30
data_020d1b3c kind:bss addr:0x020d1b3c
data_020d1b44 kind:bss addr:0x020d1b44
data_020d1b48 kind:bss addr:0x020d1b48
data_020d1b5c kind:bss addr:0x020d1b5c
data_020d1b8c kind:bss addr:0x020d1b8c
data_020d1b9c kind:bss addr:0x020d1b9c
data_020d1cd4 kind:bss addr:0x020d1cd4
data_020d22dc kind:bss addr:0x020d22dc
_ZN6status12StatusChange22actionIndexFizzleZone_E kind:bss addr:0x020d2b90
data_020d2b94 kind:bss addr:0x020d2b94
_ZN6status12StatusChange17statusFizzleZone_E kind:bss addr:0x020d2ba0
data_020d2bac kind:bss addr:0x020d2bac
data_020d2bb0 kind:bss addr:0x020d2bb0
data_020d2bbc kind:bss addr:0x020d2bbc
data_020d6062 kind:bss addr:0x020d6062
data_020e0000 kind:bss addr:0x020e0000
data_020e000d kind:bss addr:0x020e000d
data_020e0287 kind:bss addr:0x020e0287
data_020e0fde kind:bss addr:0x020e0fde
data_020ec59c kind:bss addr:0x020ec59c
data_020ec5a0 kind:bss addr:0x020ec5a0
data_020ec5a4 kind:bss addr:0x020ec5a4
data_020ec5ac kind:bss addr:0x020ec5ac
data_020ec5b8 kind:bss addr:0x020ec5b8
data_020ec5c4 kind:bss addr:0x020ec5c4
data_020ec5d0 kind:bss addr:0x020ec5d0
data_020ec5dc kind:bss addr:0x020ec5dc
data_020ec5e8 kind:bss addr:0x020ec5e8
data_020ec5f4 kind:bss addr:0x020ec5f4
data_020ec600 kind:bss addr:0x020ec600
data_020ec60c kind:bss addr:0x020ec60c
data_020ec61c kind:bss addr:0x020ec61c
data_020ec630 kind:bss addr:0x020ec630
data_020ec658 kind:bss addr:0x020ec658
_ZN6status14g_BattleResultE kind:bss(size=0x6cc) addr:0x020ec664
data_020ecd30 kind:bss addr:0x020ecd30
_ZN6status15g_BattleHistoryE kind:bss(size=0x78) addr:0x020ecd3c
data_020ecdb4 kind:bss addr:0x020ecdb4
data_020ecdbc kind:bss addr:0x020ecdbc
data_020ece7c kind:bss addr:0x020ece7c
data_020ecf3c kind:bss addr:0x020ecf3c
data_020ecf40 kind:bss addr:0x020ecf40
data_020ecf44 kind:bss addr:0x020ecf44
data_020ecf48 kind:bss addr:0x020ecf48
data_020ecf4c kind:bss addr:0x020ecf4c
data_020ecf50 kind:bss addr:0x020ecf50
data_020ecf58 kind:bss addr:0x020ecf58
data_020ecf60 kind:bss addr:0x020ecf60
data_020ecf68 kind:bss addr:0x020ecf68
data_020ecf70 kind:bss addr:0x020ecf70
data_020ecf7c kind:bss addr:0x020ecf7c
data_020ecf88 kind:bss addr:0x020ecf88
data_020ecf94 kind:bss addr:0x020ecf94
data_020ecfa0 kind:bss addr:0x020ecfa0
data_020ecfac kind:bss addr:0x020ecfac
data_020ecfb8 kind:bss addr:0x020ecfb8
data_020ecfbc kind:bss addr:0x020ecfbc
data_020ecfc4 kind:bss addr:0x020ecfc4
data_020ecfd0 kind:bss addr:0x020ecfd0
data_020ecfdc kind:bss addr:0x020ecfdc
data_020ecfe8 kind:bss addr:0x020ecfe8
data_020ecff4 kind:bss addr:0x020ecff4
data_020ed000 kind:bss addr:0x020ed000
data_020ed00c kind:bss addr:0x020ed00c
data_020ed018 kind:bss addr:0x020ed018
data_020ed024 kind:bss addr:0x020ed024
data_020ed034 kind:bss addr:0x020ed034
data_020ed03c kind:bss addr:0x020ed03c
data_020ed04c kind:bss addr:0x020ed04c
data_020ed068 kind:bss addr:0x020ed068
data_020ed094 kind:bss addr:0x020ed094
data_020ed0e8 kind:bss addr:0x020ed0e8
data_020ed11c kind:bss addr:0x020ed11c
data_020ed168 kind:bss addr:0x020ed168
data_020ed1bc kind:bss addr:0x020ed1bc
data_020ed260 kind:bss addr:0x020ed260
data_020ed268 kind:bss addr:0x020ed268
data_020ed270 kind:bss addr:0x020ed270
data_020ed284 kind:bss addr:0x020ed284
data_020ed288 kind:bss addr:0x020ed288
data_020ed28c kind:bss addr:0x020ed28c
data_020ed294 kind:bss addr:0x020ed294
data_020eda14 kind:bss addr:0x020eda14
data_020edb40 kind:bss addr:0x020edb40
data_020edb4c kind:bss addr:0x020edb4c
data_020edb58 kind:bss addr:0x020edb58
data_020edb6c kind:bss addr:0x020edb6c
data_020edb78 kind:bss addr:0x020edb78
data_020edb84 kind:bss addr:0x020edb84
data_020edb88 kind:bss addr:0x020edb88
data_020edb94 kind:bss addr:0x020edb94
data_020edba0 kind:bss addr:0x020edba0
data_020edbb0 kind:bss addr:0x020edbb0
data_020edbb4 kind:bss addr:0x020edbb4
data_020edbb8 kind:bss addr:0x020edbb8
data_020edbbc kind:bss addr:0x020edbbc
data_020edbc0 kind:bss addr:0x020edbc0
data_020edbc8 kind:bss addr:0x020edbc8
data_020edbd0 kind:bss addr:0x020edbd0
data_020edbdc kind:bss addr:0x020edbdc
data_020edc40 kind:bss addr:0x020edc40
data_020edc48 kind:bss addr:0x020edc48
data_020edc54 kind:bss addr:0x020edc54
data_020edc64 kind:bss addr:0x020edc64
